title,title_id,imdb_id,content_rating,release_date,Action_Adventure,Animation,Comedy,SciFi_Fantasy,Drama,Family,Mystery_Crime,Bio_History,Horror_Thriller,Romance
Weapons,1471,tt26581740,R,2025-08-08,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
How to Train Your Dragon,1469,tt26743210,PG,2025-06-13,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Bring Her Back,1468,tt32246771,R,2025-05-30,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Lilo & Stitch,1467,tt11655566,PG,2025-05-23,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Final Destination: Bloodlines,1466,tt9619824,R,2025-05-16,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Jane Austen Wrecked My Life,1465,tt31112509,R,2025-05-16,0.0,0,0,0.0,0,0,0.0,0.0,0.0,1
Friendship,1464,tt30505698,R,2025-05-09,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Shadow Force,1463,tt11092020,R,2025-05-09,1.0,0,0,0.0,1,0,0.0,0.0,1.0,0
The Surfer,1462,tt27813235,R,2025-05-02,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Thunderbolts*,1461,tt20969586,PG-13,2025-05-02,1.0,0,0,0.0,0,0,1.0,0.0,0.0,0
On Swift Horses,1460,tt15042300,R,2025-04-25,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Until Dawn,1458,tt30955489,R,2025-04-25,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
The Accountant 2,1457,tt7068946,R,2025-04-25,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Sinners,1456,tt31193180,R,2025-04-18,1.0,0,0,0.0,1,0,0.0,0.0,1.0,0
The Legend of Ochi,1455,tt8866456,PG,2025-04-18,1.0,0,0,1.0,0,1,0.0,0.0,0.0,0
The Wedding Banquet,1454,tt32214413,R,2025-04-18,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
Warfare,1453,tt31434639,R,2025-04-11,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Drop,1452,tt32149847,PG-13,2025-04-11,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
The Amateur,1451,tt0899043,PG-13,2025-04-11,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
A Minecraft Movie,1450,tt3566834,PG,2025-04-04,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Hell of a Summer,1449,tt21267296,R,2025-04-04,0.0,0,1,0.0,0,0,1.0,0.0,1.0,0
The Penguin Lessons,1448,tt26677014,PG-13,2025-03-28,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
A Working Man,1447,tt9150192,R,2025-03-28,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
The Ballad of Wallis Island,1446,tt27674982,PG-13,2025-03-28,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
The Friend,1445,tt18108824,R,2025-03-28,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
The Woman in the Yard,1444,tt31314296,PG-13,2025-03-28,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Death of a Unicorn,1443,tt28443655,R,2025-03-28,0.0,0,1,1.0,0,0,0.0,0.0,1.0,0
The Alto Knights,1442,tt21815562,R,2025-03-21,0.0,0,0,0.0,1,0,1.0,1.0,0.0,0
Bob Trevino Likes It,1441,tt28613536,PG-13,2025-03-21,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Disneys Snow White,1440,tt6208148,PG,2025-03-21,1.0,0,0,1.0,0,1,0.0,0.0,0.0,0
Opus,1439,tt29929565,R,2025-03-14,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
The Actor,1438,tt14127944,R,2025-03-14,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Black Bag,1437,tt30988739,R,2025-03-14,0.0,0,0,0.0,1,0,1.0,0.0,0.0,1
Novocaine,1436,tt29603959,R,2025-03-14,1.0,0,1,0.0,0,0,0.0,0.0,1.0,0
On Becoming a Guinea Fowl,1435,tt32083311,PG-13,2025-03-07,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Seven Veils,1434,tt26671415,,2025-03-07,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Mickey 17,1433,tt12299608,R,2025-03-07,1.0,0,1,1.0,0,0,0.0,0.0,0.0,0
Riff Raff,1432,tt27775403,R,2025-02-28,0.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Superboys of Malegaon,1431,tt28007064,PG-13,2025-02-28,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Last Breath,1430,tt14403504,PG-13,2025-02-28,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
The Monkey,1428,tt27714946,R,2025-02-21,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Paddington in Peru,1425,tt5822536,PG,2025-02-14,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Parthenope,1424,tt23853982,R,2025-02-07,0.0,0,0,1.0,1,0,0.0,0.0,0.0,0
Heart Eyes,1423,tt32558992,R,2025-02-07,0.0,0,1,0.0,0,0,1.0,0.0,1.0,0
Love Hurts,1422,tt30788842,R,2025-02-07,1.0,0,1,0.0,0,0,0.0,0.0,0.0,1
Companion,1420,tt26584495,R,2025-01-31,0.0,0,0,1.0,0,0,0.0,0.0,1.0,0
Dog Man,1419,tt10954718,PG,2025-01-31,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
Love Me,1418,tt21375602,R,2025-01-31,0.0,0,0,1.0,1,0,0.0,0.0,0.0,1
Presence,1417,tt28249919,R,2025-01-24,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Flight Risk,1416,tt10078772,R,2025-01-24,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Im Still Here,1415,tt14961016,PG-13,2025-01-17,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
One of Them Days,1414,tt32221196,R,2025-01-17,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Den of Thieves 2: Pantera,1412,tt8008948,R,2025-01-10,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Hard Truths,1411,tt11891850,R,2025-01-10,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
The Last Showgirl,1410,tt31193791,R,2025-01-10,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Babygirl,1408,tt30057084,R,2024-12-25,0.0,0,0,0.0,1,0,0.0,0.0,1.0,1
The Fire Inside,1407,tt6133444,PG-13,2024-12-25,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Better Man,1405,tt14260836,R,2024-12-25,0.0,0,0,1.0,0,0,0.0,1.0,0.0,0
A Complete Unknown,1404,tt11563598,R,2024-12-25,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Room Next Door,1403,tt29439114,PG-13,2024-12-20,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The Brutalist,1402,tt8999762,R,2024-12-20,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Sonic The Hedgehog 3,1401,tt18259086,PG,2024-12-20,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Mufasa: The Lion King,1400,tt13186482,PG,2024-12-20,1.0,1,0,0.0,1,0,0.0,0.0,0.0,0
September 5,1399,tt28082769,R,2024-12-13,0.0,0,0,0.0,1,0,0.0,1.0,1.0,0
Kraven the Hunter,1398,tt8790086,R,2024-12-13,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Lord of the Rings: The War of the Rohirrim,1397,tt14824600,PG-13,2024-12-13,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
The Man in the White Van,1396,tt13232552,PG-13,2024-12-13,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Nickel Boys,1395,tt23055660,PG-13,2024-12-13,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The End,1394,tt15551346,R,2024-12-06,0.0,0,0,1.0,1,0,0.0,0.0,0.0,0
Unstoppable,1393,tt3864060,PG-13,2024-12-06,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Nightbitch,1392,tt12810074,R,2024-12-06,0.0,0,1,0.0,0,0,0.0,0.0,1.0,0
Y2K,1391,tt27218960,R,2024-12-06,0.0,0,1,1.0,0,0,0.0,0.0,1.0,0
The Return,1389,tt19861162,R,2024-12-06,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Moana 2,1388,tt13622970,PG,2024-11-27,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Queer,1387,tt24176060,R,2024-11-27,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Seed of the Sacred Fig,1386,tt32178949,PG-13,2024-11-27,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Gladiator II,1385,tt9218128,R,2024-11-22,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Wicked,1384,tt1262426,PG,2024-11-22,0.0,0,0,1.0,0,0,0.0,0.0,0.0,1
Red One,1383,tt14948432,PG-13,2024-11-15,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
The Best Christmas Pageant Ever,1381,tt2347285,PG,2024-11-08,1.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Heretic,1380,tt28015403,R,2024-11-08,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Small Things Like These,1379,tt27196021,PG-13,2024-11-08,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
A Real Pain,1378,tt21823606,R,2024-11-01,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Juror #2,1376,tt27403986,PG-13,2024-11-01,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Conclave,1374,tt20215234,PG,2024-10-25,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Venom: The Last Dance,1373,tt16366836,PG-13,2024-10-25,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Smile 2,1372,tt29268110,R,2024-10-18,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Goodrich,1371,tt10171472,R,2024-10-18,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Exhibiting Forgiveness,1370,tt28523838,R,2024-10-18,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Rumours,1368,tt30841606,R,2024-10-18,0.0,0,1,0.0,1,0,0.0,0.0,1.0,0
Anora,1367,tt28607951,R,2024-10-18,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
We Live in Time,1366,tt27131358,R,2024-10-11,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Woman of the Hour,1365,tt7737800,R,2024-10-11,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Terrifier 3,1364,tt27911000,Not Rated,2024-10-11,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Piece by Piece,1362,tt31064841,PG,2024-10-11,0.0,1,1,0.0,0,0,0.0,1.0,0.0,0
Joker: Folie Ã  Deux,1357,tt11315808,R,2024-10-04,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
White Bird,1356,tt11068094,PG-13,2024-10-04,0.0,0,0,0.0,1,1,0.0,1.0,0.0,0
Megalopolis,1355,tt10128846,R,2024-09-27,0.0,0,0,1.0,1,0,0.0,0.0,0.0,0
The Wild Robot,1354,tt29623480,PG,2024-09-27,0.0,1,0,1.0,0,0,0.0,0.0,0.0,0
Saturday Night,1352,tt27657135,R,2024-09-27,0.0,0,1,0.0,1,0,0.0,1.0,0.0,0
Lee,1351,tt5112584,R,2024-09-27,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Sleep,1350,tt8209702,,2024-09-27,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Wolfs,1349,tt14257582,R,2024-09-20,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
The Substance,1348,tt17526714,R,2024-09-20,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
Transformers One,1347,tt8864596,PG,2024-09-20,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
Never Let Go,1346,tt14415204,R,2024-09-20,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
A Different Man,1344,tt21097228,R,2024-09-20,0.0,0,1,0.0,1,0,0.0,0.0,1.0,0
Speak No Evil,1343,tt27534307,R,2024-09-13,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
My Old Ass,1342,tt18559464,R,2024-09-13,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
The Killers Game,1341,tt0187047,,2024-09-13,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
His Three Daughters,1339,tt28491891,R,2024-09-06,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The Front Room,1338,tt21905744,R,2024-09-06,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Beetlejuice Beetlejuice,1337,tt2049403,PG-13,2024-09-06,0.0,0,1,1.0,0,0,0.0,0.0,1.0,0
Reagan,1336,tt1723808,PG-13,2024-08-30,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
1992,1335,tt4959750,R,2024-08-30,1.0,0,0,0.0,1,0,0.0,0.0,1.0,0
City of Dreams,1334,tt6898324,R,2024-08-30,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Afraid,1333,tt24577462,PG-13,2024-08-30,0.0,0,0,1.0,0,0,1.0,0.0,1.0,0
Slingshot,1332,tt12616480,R,2024-08-30,0.0,0,0,1.0,0,0,1.0,0.0,1.0,0
Greedy People,1331,tt20201748,R,2024-08-23,0.0,0,1,0.0,0,0,1.0,0.0,0.0,0
The Crow,1330,tt1340094,R,2024-08-23,1.0,0,0,1.0,0,0,1.0,0.0,0.0,0
The Forge,1329,tt26731216,PG,2024-08-23,0.0,0,0,0.0,1,1,0.0,0.0,0.0,0
Blink Twice,1328,tt14858658,R,2024-08-23,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Between the Temples,1327,tt27722375,R,2024-08-23,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
My Penguin Friend,1326,tt8609660,PG,2024-08-16,1.0,0,0,0.0,1,1,0.0,0.0,0.0,0
Alien: Romulus,1325,tt18412256,R,2024-08-16,0.0,0,0,1.0,0,0,0.0,0.0,1.0,0
Close to You,1324,tt28055434,R,2024-08-16,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Skincare,1323,tt28223926,R,2024-08-16,0.0,0,1,0.0,0,0,1.0,0.0,1.0,0
It Ends with Us,1319,tt10655524,PG-13,2024-08-09,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Borderlands,1321,tt4978420,PG-13,2024-08-09,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Cuckoo,1320,tt12349832,R,2024-08-09,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Trap,1317,tt26753003,PG-13,2024-08-02,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Kneecap,1316,tt27367464,R,2024-08-02,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Harold and the Purple Crayon,1315,tt1609486,PG,2024-08-02,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Didi,1314,tt30319503,R,2024-07-26,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Swan Song,1313,tt13207508,R,2024-07-26,0.0,0,0,1.0,1,0,0.0,0.0,0.0,1
Deadpool & Wolverine,1312,tt6263850,R,2024-07-26,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Twisters,1310,tt12584954,PG-13,2024-07-19,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Sing Sing,1309,tt28479262,R,2024-07-12,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Longlegs,1307,tt23468450,R,2024-07-12,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Fly Me to the Moon,1306,tt1896747,PG-13,2024-07-12,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
MaXXXine,1304,tt22048412,R,2024-07-05,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Despicable Me 4,1302,tt7510222,PG,2024-07-03,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Mother Couch,1301,tt23778430,,2024-06-28,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Horizon: An American Saga Chapter 1,1297,tt17505010,R,2024-06-28,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
A Quiet Place: Day One,1298,tt13433802,PG-13,2024-06-28,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
A Sacrifice,1296,tt16491560,R,2024-06-28,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Land of Women,1295,tt21622048,,2024-06-26,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Janet Planet,1293,tt28366692,PG-13,2024-06-21,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The Bikeriders,1292,tt21454134,R,2024-06-21,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Kinds of Kindness,1291,tt22408160,R,2024-06-21,0.0,0,1,0.0,1,0,0.0,0.0,1.0,0
The Exorcism,1290,tt11240348,R,2024-06-21,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Thelma,1289,tt23778968,PG-13,2024-06-21,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
The Watchers,1287,tt26736843,PG-13,2024-06-07,0.0,0,0,1.0,0,0,1.0,0.0,1.0,0
Bad Boys: Ride or Die,1286,tt4919268,R,2024-06-07,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Robot Dreams,1285,tt13429870,PG-13,2024-05-31,0.0,1,1,0.0,1,0,0.0,0.0,0.0,0
In a Violent Nature,1284,tt30321146,Not Rated,2024-05-31,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
The Dead Dont Hurt,1283,tt22773644,R,2024-05-31,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Backspot,1282,tt26739710,,2024-05-31,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The Garfield Movie,1281,tt5779228,PG,2024-05-24,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Furiosa,1280,tt12037194,R,2024-05-24,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
IF,1278,tt11152168,PG,2024-05-17,0.0,1,1,0.0,1,0,0.0,0.0,0.0,0
Back to Black,1277,tt21261712,R,2024-05-17,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Babes,1276,tt21276958,R,2024-05-17,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
The Strangers: Chapter 1,1275,tt22050754,R,2024-05-17,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
AGGRO DR1FT,1274,tt28494518,,2024-05-10,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Kingdom of the Planet of the Apes,1273,tt11389872,PG-13,2024-05-10,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Poolman,1272,tt18077924,R,2024-05-10,0.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Tarot,1271,tt14088510,PG-13,2024-05-03,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
I Saw the TV Glow,1270,tt15574270,PG-13,2024-05-03,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Evil Does Not Exist,1269,tt28490044,,2024-05-03,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The Fall Guy,1268,tt1684562,PG-13,2024-05-03,1.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Wildcat,1267,tt26442871,Not Rated,2024-05-03,0.0,0,0,1.0,1,0,0.0,1.0,0.0,0
Boy Kills World,1266,tt13923084,R,2024-04-26,1.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Challengers,1265,tt16426418,R,2024-04-26,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
The Ministry of Ungentlemanly Warfare,1264,tt5177120,R,2024-04-19,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Abigail,1263,tt27489557,R,2024-04-19,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Civil War,1261,tt17279496,R,2024-04-12,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
The Beast,1260,tt14539318,R,2024-04-05,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
The First Omen,1259,tt5672290,R,2024-04-05,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Monkey Man,1258,tt9214772,R,2024-04-05,1.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Godzilla x Kong: The New Empire,1257,tt14539740,PG-13,2024-03-29,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Ghostbusters: Frozen Empire,1255,tt21235248,PG-13,2024-03-22,1.0,0,1,1.0,0,0,0.0,0.0,0.0,0
Late Night with the Devil,1253,tt14966898,R,2024-03-22,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Palm Royale,1252,tt8888540,TV-MA,2024-03-20,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Love Lies Bleeding,1251,tt19637052,R,2024-03-15,1.0,0,0,0.0,0,0,1.0,0.0,0.0,0
Arthur the King,1250,tt10720352,PG-13,2024-03-15,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Imaginary,1249,tt26658104,PG-13,2024-03-08,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Kung Fu Panda 4,1248,tt21692408,PG,2024-03-08,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
Knox Goes Away,1247,tt20115766,R,2024-03-05,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Problemista,1246,tt15078804,R,2024-03-01,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Dune: Part Two,1245,tt15239678,PG-13,2024-03-01,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Drive-Away Dolls,1244,tt19356262,R,2024-02-23,1.0,0,1,0.0,0,0,0.0,0.0,1.0,0
Bob Marley: One Love,1243,tt8521778,PG-13,2024-02-14,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Movie Emperor,1242,tt28488862,,2024-02-10,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Lisa Frankenstein,1241,tt21188080,PG-13,2024-02-09,0.0,0,1,0.0,0,0,0.0,0.0,1.0,1
The Taste of Things,1240,tt19760052,PG-13,2024-02-09,0.0,0,0,0.0,1,0,0.0,1.0,0.0,1
The End We Start From,1239,tt21810682,R,2024-01-19,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Millers Girl,1237,tt8310486,R,2024-01-16,0.0,0,1,0.0,1,0,0.0,0.0,1.0,0
The Book of Clarence,1236,tt22866358,PG-13,2024-01-12,1.0,0,1,0.0,1,0,0.0,0.0,0.0,0
The Beekeeper,1234,tt15314262,R,2024-01-12,1.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Night Swim,1233,tt9682428,PG-13,2024-01-05,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Ferrari,1232,tt3758542,R,2023-12-25,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Iron Claw,1231,tt21064584,R,2023-12-22,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
All of Us Strangers,1230,tt21192142,R,2023-12-22,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Anyone But You,1229,tt26047818,R,2023-12-22,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
Migration,1228,tt6495056,PG,2023-12-22,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
American Fiction,1227,tt23561236,R,2023-12-15,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Wonka,1226,tt6166392,PG,2023-12-15,1.0,0,1,0.0,0,1,0.0,0.0,0.0,0
The Zone of Interest,1225,tt7160372,PG-13,2023-12-15,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Concrete Utopia,1224,tt13086266,Not Rated,2023-12-08,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Poor Things,1223,tt14230458,R,2023-12-08,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
The Boy and the Heron,1222,tt6587046,PG-13,2023-12-08,1.0,1,0,0.0,1,0,0.0,0.0,0.0,0
Silent Night,1221,tt15799866,R,2023-12-01,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Godzilla Minus One,1220,tt23289160,PG-13,2023-12-01,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Eileen,1219,tt5198890,R,2023-12-01,0.0,0,0,0.0,1,0,1.0,0.0,0.0,1
Dream Scenario,1218,tt21942866,R,2023-12-01,0.0,0,1,1.0,1,0,0.0,0.0,0.0,0
Maestro,1217,tt5535276,R,2023-11-22,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Hunger Games: The Ballad of Songbirds & Snakes,1215,tt10545296,PG-13,2023-11-17,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
