title,title_id,imdb_id,content_rating,release_date,Action_Adventure,Animation,Comedy,SciFi_Fantasy,Drama,Family,Mystery_Crime,Bio_History,Horror_Thriller,Romance
Overlord,674,tt4530422,R,2018-11-09,1.0,0,0,1.0,0,0,0.0,0.0,1.0,0
Thugs Of Hindostan,672,tt5970844,,2018-11-08,1.0,0,0,0.0,0,0,0.0,0.0,0.0,0
Boy Erased,665,tt7008872,R,2018-11-02,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Prospect,669,tt7946422,R,2018-11-02,1.0,0,0,1.0,1,0,0.0,0.0,0.0,0
A Private War,668,tt2368254,R,2018-11-02,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Nobodys Fool,667,tt0110684,R,2018-11-02,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Bohemian Rhapsody,664,tt1727824,PG-13,2018-11-02,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Nutcracker And The Four Realms,663,tt5523010,PG,2018-11-02,1.0,0,0,1.0,0,1,0.0,0.0,0.0,0
Indivisible,661,tt6512428,PG-13,2018-10-26,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Johnny English Strikes Again,660,tt6921996,PG,2018-10-26,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Suspiria,659,tt1034415,R,2018-10-26,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
Hunter Killer,658,tt1846589,R,2018-10-26,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
What They Had,657,tt6662736,R,2018-10-19,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Badhaai Ho,656,tt7725596,,2018-10-19,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Wildlife,653,tt5929754,PG-13,2018-10-19,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Beautiful Boy,651,tt1226837,R,2018-10-12,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Bad Times At The El Royale,650,tt6628394,R,2018-10-12,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Gosnell: The Trial Of Americas Biggest Serial Killer,649,tt3722234,PG-13,2018-10-12,0.0,0,0,0.0,1,0,1.0,1.0,0.0,0
Goosebumps 2: Haunted Halloween,648,tt5664636,PG,2018-10-12,1.0,0,1,1.0,0,0,0.0,0.0,0.0,0
First Man,647,tt1213641,PG-13,2018-10-12,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
A Star Is Born,646,tt1517451,R,2018-10-05,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
The Hate U Give,645,tt5580266,PG-13,2018-10-05,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Venom,644,tt1270797,PG-13,2018-10-05,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Night School,643,tt6781982,PG-13,2018-09-28,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Hell Fest,641,tt1999890,R,2018-09-28,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Little Women (2018),640,tt6495094,PG-13,2018-09-28,0.0,0,0,0.0,1,1,0.0,0.0,0.0,0
Smallfoot,638,tt6182908,PG,2018-09-28,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Assassination Nation,636,tt6205872,R,2018-09-21,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
The Sisters Brothers,634,tt4971344,R,2018-09-21,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The House With A Clock In Its Walls,633,tt2119543,PG,2018-09-21,0.0,0,1,1.0,0,1,0.0,0.0,0.0,0
Life Itself,632,tt5989218,R,2018-09-21,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Colette,631,tt5437928,R,2018-09-21,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Predator,630,tt3829266,R,2018-09-14,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
White Boy Rick,628,tt4537896,R,2018-09-14,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
The Children Act,627,tt6040662,R,2018-09-14,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
A Simple Favor,626,tt7040874,R,2018-09-14,0.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Unbroken: Path To Redemption,625,tt7339792,PG-13,2018-09-14,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Nun,624,tt5814060,R,2018-09-07,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
God Bless The Broken Road,623,tt5702446,PG,2018-09-07,0.0,0,0,0.0,1,1,0.0,0.0,0.0,1
Peppermint,622,tt6850820,R,2018-09-07,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Ya Veremos,620,tt7948540,PG-13,2018-08-31,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Operation Finale,618,tt5208252,PG-13,2018-08-29,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
A.X.L.,617,tt5709188,PG,2018-08-24,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The Bookshop,616,tt3127022,PG,2018-08-24,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The Happytime Murders,615,tt1308728,R,2018-08-24,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Searching,614,tt7668870,PG-13,2018-08-24,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Interview With God An,612,tt5779372,Unrated,2018-08-20,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Blaze (2018),611,tt6443294,R,2018-08-17,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Alpha,610,tt4244998,PG-13,2018-08-17,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Mile 22,609,tt4560436,R,2018-08-17,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Juliet Naked,608,tt5607096,R,2018-08-17,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Crazy Rich Asians,606,tt3104988,PG-13,2018-08-15,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Geetha Govindam,605,tt8590896,,2018-08-14,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Slender Man,604,tt5690360,PG-13,2018-08-10,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
The Meg,603,tt4779682,PG-13,2018-08-10,1.0,0,0,1.0,0,0,0.0,0.0,1.0,0
BlacKkKlansman,602,tt7349662,R,2018-08-10,0.0,0,1,0.0,0,0,1.0,1.0,0.0,0
A Prayer Before Dawn,601,tt4080956,R,2018-08-10,1.0,0,0,0.0,0,0,1.0,1.0,0.0,0
Dog Days,600,tt7365604,PG,2018-08-08,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Disneys Christopher Robin,598,tt4575576,PG,2018-08-03,1.0,0,1,0.0,1,0,0.0,0.0,0.0,0
The Spy Who Dumped Me,597,tt6663582,R,2018-08-03,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
The Darkest Minds,596,tt4073790,PG-13,2018-08-03,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Along With The Gods: The Last 49 Days,595,tt8116428,Not Rated,2018-08-01,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Puzzle,594,tt6933454,R,2018-07-27,0.0,0,0,0.0,1,0,1.0,0.0,0.0,1
Mission: Impossible - Fallout,593,tt4912910,PG-13,2018-07-27,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Teen Titans Go! To The Movies,592,tt7424200,PG,2018-07-27,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
Blindspotting,590,tt7242142,R,2018-07-20,0.0,0,1,0.0,1,0,1.0,0.0,0.0,0
The Equalizer 2,589,tt3766354,R,2018-07-20,1.0,0,0,0.0,0,0,1.0,0.0,0.0,0
1991,588,tt8264546,,2018-07-20,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Unfriended: Dark Web,587,tt4761916,R,2018-07-20,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Mamma Mia! Here We Go Again,586,tt6911608,PG-13,2018-07-20,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
Hotel Transylvania 3: Summer Vacation,584,tt5220122,PG,2018-07-13,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Dont Worry He Wont Get Far On Foot,583,tt6288124,R,2018-07-13,0.0,0,1,0.0,1,0,0.0,1.0,0.0,0
Skyscraper,582,tt5758778,PG-13,2018-07-13,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Eighth Grade,581,tt7014006,R,2018-07-13,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Sorry To Bother You,578,tt5688932,R,2018-07-06,0.0,0,1,1.0,1,0,0.0,0.0,0.0,0
Ant-Man And The Wasp,579,tt5095030,PG-13,2018-07-06,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
The First Purge,576,tt6133466,R,2018-07-04,1.0,0,0,1.0,0,0,0.0,0.0,1.0,0
Uncle Drew,574,tt7334528,PG-13,2018-06-29,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Sanju,573,tt6452574,TV-MA,2018-06-29,0.0,0,1,0.0,1,0,0.0,1.0,0.0,0
Leave No Trace,571,tt3892172,PG,2018-06-29,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Jurassic World: Fallen Kingdom,570,tt4881806,PG-13,2018-06-22,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
The Catcher Was A Spy,569,tt4602066,R,2018-06-22,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Tag,568,tt2854926,R,2018-06-15,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Race 3,567,tt7431594,Not Rated,2018-06-15,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Incredibles 2,566,tt3606756,PG,2018-06-15,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
Gotti,565,tt0116441,R,2018-06-15,0.0,0,0,0.0,1,0,1.0,1.0,0.0,0
Superfly,564,tt7690670,R,2018-06-13,1.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Hereditary,563,tt7784604,R,2018-06-08,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Hearts Beat Loud,560,tt7158430,PG-13,2018-06-08,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Hotel Artemis,559,tt5834262,R,2018-06-08,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Upgrade,558,tt6499752,R,2018-06-01,1.0,0,0,1.0,0,0,0.0,0.0,1.0,0
American Animals,557,tt6212478,R,2018-06-01,0.0,0,0,0.0,1,0,1.0,1.0,0.0,0
Adrift,556,tt6306064,PG-13,2018-06-01,1.0,0,0,0.0,0,0,0.0,1.0,0.0,0
Veere Di Wedding,555,tt5842616,,2018-06-01,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Action Point,554,tt6495770,R,2018-06-01,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Solo: A Star Wars Story,553,tt3778644,PG-13,2018-05-25,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Book Club,552,tt6857166,PG-13,2018-05-18,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
First Reformed,551,tt6053438,R,2018-05-18,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Deadpool 2,550,tt5463162,R,2018-05-18,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Show Dogs,548,tt5691024,,2018-05-18,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
On Chesil Beach,547,tt1667321,R,2018-05-18,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
The Seagull,546,tt4682136,PG-13,2018-05-11,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Raazi,545,tt7098658,Not Rated,2018-05-11,1.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Life Of The Party,544,tt5619332,PG-13,2018-05-11,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Overboard,542,tt0093693,PG,2018-05-04,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
102 Not Out,541,tt6580564,PG,2018-05-04,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Bad Samaritan,540,tt3203528,R,2018-05-04,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Tully,539,tt5610554,R,2018-05-04,0.0,0,1,0.0,1,0,1.0,0.0,0.0,0
Avengers: Infinity War,537,tt4154756,PG-13,2018-04-27,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Disobedience,536,tt6108178,R,2018-04-27,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Traffik,535,tt5670152,R,2018-04-20,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Super Troopers 2,534,tt0859635,R,2018-04-20,0.0,0,1,0.0,0,0,1.0,0.0,0.0,0
I Feel Pretty,533,tt6791096,PG-13,2018-04-20,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
Bharat Ane Nenu,532,tt6980546,Not Rated,2018-04-20,1.0,0,0,0.0,1,0,0.0,0.0,1.0,0
The Rider,531,tt6217608,R,2018-04-13,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Rampage,530,tt2231461,PG-13,2018-04-13,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Blumhouses Truth Or Dare,529,tt6772950,PG-13,2018-04-13,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Sgt. Stubby: An American Hero,528,tt5314190,PG,2018-04-13,1.0,1,0,0.0,0,1,0.0,0.0,0.0,0
Beirut,527,tt4669264,R,2018-04-11,1.0,0,0,0.0,0,0,1.0,0.0,0.0,0
Lean On Pete,526,tt5340300,R,2018-04-06,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
A Quiet Place,524,tt6644200,PG-13,2018-04-06,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
You Were Never Really Here,523,tt5742374,R,2018-04-06,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Blockers,522,tt2531344,R,2018-04-06,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Chappaquiddick,521,tt5270948,PG-13,2018-04-06,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Miracle Season,520,tt5427194,PG,2018-04-06,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Gods Not Dead: A Light In Darkness,517,tt6652708,PG,2018-03-30,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Baaghi 2,516,tt6843812,Not Rated,2018-03-30,1.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Finding Your Feet,515,tt4538916,PG-13,2018-03-30,0.0,0,1,0.0,1,1,0.0,0.0,0.0,0
Tyler Perrys Acrimony,514,tt6063050,R,2018-03-30,0.0,0,0,0.0,1,0,0.0,0.0,1.0,1
Isle Of Dogs,512,tt5104604,PG-13,2018-03-23,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Paul Apostle Of Christ,511,tt7388562,PG-13,2018-03-23,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Pacific Rim Uprising,505,tt2557478,PG-13,2018-03-23,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Unsane,506,tt7153766,R,2018-03-23,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Midnight Sun,508,tt4799066,PG-13,2018-03-23,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Sherlock Gnomes,507,tt2296777,PG,2018-03-23,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Tomb Raider,504,tt1365519,PG-13,2018-03-16,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
I Can Only Imagine,502,tt6450186,PG,2018-03-16,0.0,0,0,0.0,1,1,0.0,1.0,0.0,0
7 Days in Entebbe,501,tt8146752,,2018-03-16,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Love Simon,500,tt5164432,PG-13,2018-03-16,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
The Leisure Seeker,499,tt3741632,R,2018-03-09,1.0,0,1,0.0,1,0,0.0,0.0,0.0,0
The Hurricane Heist,498,tt5360952,PG-13,2018-03-09,1.0,0,0,0.0,0,0,1.0,0.0,0.0,0
The Death of Stalin,497,tt4686844,R,2018-03-09,0.0,0,1,0.0,1,0,0.0,1.0,0.0,0
Gringo,496,tt3721964,R,2018-03-09,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Thoroughbreds,495,tt5649108,R,2018-03-09,0.0,0,1,0.0,1,0,1.0,0.0,0.0,0
Strangers: Prey At Night,494,tt1285009,R,2018-03-09,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
A Wrinkle In Time,493,tt1620680,PG,2018-03-09,1.0,0,0,0.0,1,1,0.0,0.0,0.0,0
Red Sparrow,492,tt2873282,R,2018-03-02,1.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Death Wish,491,tt1137450,R,2018-03-02,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
The Vanishing of Sidney Hall,490,tt1291566,R,2018-03-02,0.0,0,0,0.0,1,0,1.0,0.0,0.0,1
Game Night,489,tt2704998,R,2018-02-23,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Annihilation,488,tt2798920,R,2018-02-23,1.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Every Day,487,tt7026672,PG-13,2018-02-23,0.0,0,0,1.0,1,0,0.0,0.0,0.0,1
Sonu Ke Titu Ki Sweety,486,tt7581902,Not Rated,2018-02-23,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
Operation Red Sea,485,tt6878882,TV-MA,2018-02-23,1.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Detective Chinatown 2,483,tt7752454,R,2018-02-16,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Black Panther,482,tt1825683,PG-13,2018-02-16,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Early Man,481,tt4701724,PG,2018-02-16,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Samson,480,tt6951892,PG-13,2018-02-16,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Boda De Valentina La,479,tt4823538,R,2018-02-09,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
Fifty Shades Freed,478,tt4477536,R,2018-02-09,0.0,0,0,0.0,1,0,1.0,0.0,0.0,1
Peter Rabbit,477,tt5117670,PG,2018-02-09,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
The 15:17 To Paris,476,tt6802308,PG-13,2018-02-09,0.0,0,0,0.0,1,0,0.0,1.0,1.0,0
Pad Man,475,tt7218518,PG-13,2018-02-09,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
A Fantastic Woman,474,tt5639354,R,2018-02-02,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Winchester,473,tt1072748,PG-13,2018-02-02,0.0,0,0,1.0,0,0,0.0,1.0,1.0,0
Maze Runner: The Death Cure,472,tt4500922,PG-13,2018-01-26,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Padmaavat,471,tt5935704,Not Rated,2018-01-25,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Mary And The Witchs Flower,470,tt6336356,PG,2018-01-19,1.0,1,0,0.0,0,1,0.0,0.0,0.0,0
Forever My Girl,469,tt4103724,PG,2018-01-19,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
12 Strong,468,tt1413492,R,2018-01-19,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Den Of Thieves,467,tt1259528,R,2018-01-19,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Proud Mary,466,tt6421110,R,2018-01-12,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Paddington 2,465,tt4468740,PG,2018-01-12,1.0,0,1,0.0,0,1,0.0,0.0,0.0,0
The Insult,464,tt7048622,R,2018-01-12,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
The Commuter,463,tt1590193,PG-13,2018-01-12,1.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Insidious: The Last Key,462,tt5726086,PG-13,2018-01-05,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Film Stars Dont Die In Liverpool,461,tt5711148,R,2017-12-29,0.0,0,0,0.0,1,0,0.0,1.0,0.0,1
All The Money In The World,460,tt5294550,R,2017-12-25,0.0,0,0,0.0,1,0,1.0,1.0,0.0,0
Mollys Game,458,tt4209788,R,2017-12-25,0.0,0,0,0.0,1,0,1.0,1.0,0.0,0
Downsizing,456,tt1389072,R,2017-12-22,0.0,0,0,1.0,1,0,0.0,0.0,0.0,0
Father Figures,455,tt1966359,R,2017-12-22,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Along With The Gods: The Two Worlds,454,tt7160070,Not Rated,2017-12-22,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Hostiles,453,tt5478478,R,2017-12-22,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The Post,452,tt6294822,PG-13,2017-12-22,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Tiger Zinda Hai,451,tt5956100,Not Rated,2017-12-22,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Pitch Perfect 3,450,tt4765284,PG-13,2017-12-22,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
The Greatest Showman,449,tt1485796,PG,2017-12-20,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Jumanji: Welcome To The Jungle,448,tt2283362,PG-13,2017-12-20,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Star Wars: The Last Jedi,447,tt2527336,PG-13,2017-12-15,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Ferdinand,446,tt3411444,PG,2017-12-15,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
The Ballad of Lefty Brown,444,tt4400994,R,2017-12-15,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Just Getting Started,443,tt5721088,PG-13,2017-12-08,0.0,0,1,0.0,0,0,1.0,0.0,0.0,0
I Tonya,442,tt5580036,R,2017-12-08,0.0,0,1,0.0,1,0,0.0,1.0,0.0,0
The Disaster Artist,441,tt3521126,R,2017-12-08,0.0,0,1,0.0,1,0,0.0,1.0,0.0,0
The Shape Of Water,440,tt5580390,R,2017-12-01,0.0,0,0,1.0,1,0,0.0,0.0,0.0,1
Wonder Wheel,439,tt5825380,PG-13,2017-12-01,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Call Me By Your Name,438,tt5726616,R,2017-11-24,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Coco,437,tt2380307,PG,2017-11-22,1.0,1,0,0.0,1,0,0.0,0.0,0.0,0
The Man Who Invented Christmas,436,tt6225520,PG,2017-11-22,0.0,0,1,0.0,1,0,0.0,1.0,0.0,0
Darkest Hour,435,tt4555426,PG-13,2017-11-22,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Wonder,434,tt2543472,PG,2017-11-17,0.0,0,0,0.0,1,1,0.0,0.0,0.0,0
Justice League,432,tt0974015,PG-13,2017-11-17,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Roman J. Israel Esq.,431,tt6000478,PG-13,2017-11-17,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Murder On The Orient Express,430,tt3402236,PG-13,2017-11-10,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Daddys Home 2,429,tt5657846,PG-13,2017-11-10,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Three Billboards Outside Ebbing Missouri,428,tt5027774,R,2017-11-10,0.0,0,1,0.0,1,0,1.0,0.0,0.0,0
My Friend Dahmer,427,tt2291540,R,2017-11-03,0.0,0,0,0.0,1,0,0.0,1.0,1.0,0
Lady Bird,426,tt4925292,R,2017-11-03,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
LBJ,424,tt4778988,R,2017-11-03,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
A Bad Moms Christmas,423,tt6359956,R,2017-11-01,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
1945,422,tt5815492,,2017-11-01,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Let There Be Light,421,tt5804314,PG-13,2017-10-27,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Suburbicon,420,tt0491175,R,2017-10-27,0.0,0,1,0.0,1,0,1.0,0.0,0.0,0
Jigsaw,419,tt3348730,R,2017-10-27,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
The Square,418,tt4995790,R,2017-10-27,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Same Kind Of Different As Me,416,tt1230168,PG-13,2017-10-20,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Snowman,415,tt1758810,R,2017-10-20,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Golmaal Again,414,tt1806913,Not Rated,2017-10-20,1.0,0,1,0.0,0,0,0.0,0.0,1.0,0
The Killing Of A Sacred Deer,412,tt5715874,R,2017-10-20,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
