title,title_id,imdb_id,content_rating,release_date,Action_Adventure,Animation,Comedy,SciFi_Fantasy,Drama,Family,Mystery_Crime,Bio_History,Horror_Thriller,Romance
Geostorm,411,tt1981128,PG-13,2017-10-20,1.0,0,0,1.0,0,0,0.0,0.0,1.0,0
Wonderstruck,410,tt5208216,PG,2017-10-20,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Only The Brave,409,tt3829920,PG-13,2017-10-20,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Tyler Perrys Boo 2! A Madea Halloween,408,tt6217804,PG-13,2017-10-20,0.0,0,1,0.0,1,0,0.0,0.0,1.0,0
Goodbye Christopher Robin,407,tt1653665,PG,2017-10-13,0.0,0,0,0.0,1,1,0.0,1.0,0.0,0
Happy Death Day,406,tt5308322,PG-13,2017-10-13,0.0,0,1,0.0,0,0,1.0,0.0,1.0,0
Professor Marston & The Wonder Women,405,tt6133130,R,2017-10-13,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Marshall,404,tt5301662,PG-13,2017-10-13,0.0,0,0,0.0,1,0,1.0,1.0,0.0,0
Breathe (2017),403,tt5716464,PG-13,2017-10-13,0.0,0,0,0.0,1,0,0.0,1.0,0.0,1
The Foreigner,402,tt1615160,R,2017-10-13,1.0,0,0,0.0,0,0,1.0,0.0,1.0,0
My Little Pony: The Movie,401,tt4131800,PG,2017-10-06,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
The Stray,400,tt5342904,PG,2017-10-06,0.0,0,0,0.0,1,1,0.0,0.0,0.0,0
Walking Out,399,tt5420886,PG-13,2017-10-06,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
The Florida Project,398,tt5649144,R,2017-10-06,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The Mountain Between Us,397,tt2226597,PG-13,2017-10-06,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Blade Runner 2049,396,tt1856101,R,2017-10-06,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Flatliners,395,tt0099582,R,2017-09-29,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
American Made,394,tt3532216,R,2017-09-29,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
A Question Of Faith,393,tt6054650,PG,2017-09-29,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Never Say Die,392,tt0095721,,2017-09-29,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Stronger,390,tt3881784,R,2017-09-22,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Lego Ninjago Movie,389,tt3014284,PG,2017-09-22,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
Battle Of The Sexes,388,tt4622512,PG-13,2017-09-22,0.0,0,1,0.0,1,0,0.0,1.0,0.0,0
Kingsman: The Golden Circle,387,tt4649466,R,2017-09-22,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
mother!,386,tt5109784,R,2017-09-15,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Brads Status,385,tt5884230,R,2017-09-15,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
American Assassin,384,tt1961175,R,2017-09-15,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
It (2017),383,tt1396484,R,2017-09-08,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Rebel In The Rye,382,tt4986134,PG-13,2017-09-08,0.0,0,0,0.0,1,0,0.0,1.0,0.0,1
Tulip Fever,381,tt0491203,R,2017-09-01,0.0,0,0,0.0,1,0,0.0,1.0,0.0,1
Viceroys House,380,tt4977530,Not Rated,2017-09-01,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Leap!,379,tt2261287,PG,2017-08-25,1.0,1,0,0.0,0,1,0.0,0.0,0.0,0
The Hitmans Bodyguard,378,tt1959563,R,2017-08-18,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Logan Lucky,377,tt5439796,PG-13,2017-08-18,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Patti Cake$,376,tt6288250,R,2017-08-18,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Annabelle: Creation,375,tt5140878,R,2017-08-11,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
The Glass Castle,373,tt2378507,PG-13,2017-08-11,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Ingrid Goes West,372,tt5962210,R,2017-08-11,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Good Time,371,tt4846232,R,2017-08-11,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
The Trip To Spain,370,tt6193424,Unrated,2017-08-11,1.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Kidnap,369,tt1458169,R,2017-08-04,1.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Wind River,367,tt5362988,R,2017-08-04,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Detroit,364,tt5390504,R,2017-07-28,0.0,0,0,0.0,1,0,1.0,1.0,0.0,0
Atomic Blonde,363,tt2406566,R,2017-07-28,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Girls Trip,362,tt3564472,R,2017-07-21,1.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Wish Upon,360,tt5322012,PG-13,2017-07-14,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
War For The Planet Of The Apes,359,tt3450958,PG-13,2017-07-14,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Endless Poetry,358,tt4451458,Unrated,2017-07-14,0.0,0,0,1.0,1,0,0.0,1.0,0.0,0
Spider-Man: Homecoming,357,tt2250912,PG-13,2017-07-07,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
A Ghost Story,356,tt6265828,R,2017-07-07,0.0,0,0,1.0,1,0,1.0,0.0,0.0,0
Despicable Me 3,355,tt3469046,PG,2017-06-30,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
The Little Hours,354,tt5666304,R,2017-06-30,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
Baby Driver,352,tt3890160,R,2017-06-28,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
The Beguiled,351,tt5592248,R,2017-06-23,0.0,0,0,0.0,1,0,0.0,1.0,1.0,0
The Big Sick,350,tt5462602,R,2017-06-23,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Journey The (2017),348,tt5273624,PG-13,2017-06-16,1.0,0,1,1.0,0,0,0.0,0.0,0.0,0
The Book Of Henry,347,tt4572792,PG-13,2017-06-16,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
All Eyez On Me,346,tt1666185,R,2017-06-16,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Cars 3,345,tt3606752,G,2017-06-16,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Rough Night,344,tt4799050,R,2017-06-16,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
My Cousin Rachel,343,tt4411596,PG-13,2017-06-09,0.0,0,0,0.0,1,0,1.0,0.0,0.0,1
Megan Leavey,342,tt4899370,PG-13,2017-06-09,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Beatriz At Dinner,341,tt5929750,R,2017-06-09,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
It Comes At Night,340,tt4695012,R,2017-06-09,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
3 Idiotas,339,tt3685624,PG-13,2017-06-02,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Wonder Woman,338,tt0451279,PG-13,2017-06-02,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
The Exception,337,tt4721124,R,2017-06-02,0.0,0,0,0.0,1,0,0.0,1.0,0.0,1
Captain Underpants: The First Epic Movie,336,tt2091256,PG,2017-06-02,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
Band Aid,335,tt5816374,R,2017-06-02,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Dean,334,tt3914332,PG-13,2017-06-02,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Pirates Caribbean:Dead Men Tell No Tales,332,tt1790809,PG-13,2017-05-26,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Diary Of A Wimpy Kid: The Long Haul,330,tt6003368,PG,2017-05-19,1.0,0,1,0.0,0,1,0.0,0.0,0.0,0
Alien: Covenant,329,tt2316204,R,2017-05-19,0.0,0,0,1.0,0,0,0.0,0.0,1.0,0
Wakefield,328,tt5195412,R,2017-05-19,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Snatched,326,tt2334871,R,2017-05-12,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
King Arthur: Legend Of The Sword,325,tt1972591,PG-13,2017-05-12,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Guardians Of The Galaxy Vol. 2,323,tt3896198,PG-13,2017-05-05,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
How To Be A Latin Lover,321,tt4795124,PG-13,2017-04-28,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Free Fire,319,tt4158096,R,2017-04-21,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
The Lost City Of Z,317,tt1212428,PG-13,2017-04-14,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Gifted,316,tt4481414,PG-13,2017-04-07,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Smurfs: The Lost Village,314,tt2398241,PG,2017-04-07,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Going In Style,313,tt2568862,PG-13,2017-04-07,0.0,0,1,0.0,0,0,1.0,0.0,0.0,0
The Zookeepers Wife,312,tt1730768,PG-13,2017-03-31,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Ghost In The Shell,311,tt1219827,PG-13,2017-03-31,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
The Boss Baby,310,tt3874544,PG,2017-03-31,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Power Rangers,306,tt3717490,PG-13,2017-03-24,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
The Belko Experiment,305,tt1082807,R,2017-03-17,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Beauty And The Beast,304,tt2771200,PG,2017-03-17,1.0,0,0,1.0,0,1,0.0,0.0,0.0,0
Song To Song,303,tt2062700,R,2017-03-17,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Kong: Skull Island,302,tt3731562,PG-13,2017-03-10,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
The Sense Of An Ending,301,tt4827986,PG-13,2017-03-10,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Table 19,300,tt1412528,PG-13,2017-03-03,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
The Shack,298,tt2872518,PG-13,2017-03-03,0.0,0,0,1.0,1,0,0.0,0.0,0.0,0
The Last Word,297,tt5023260,R,2017-03-03,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Rock Dog,296,tt2822672,PG,2017-02-24,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Get Out,294,tt5052448,R,2017-02-24,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Everybody Loves Somebody,293,tt5537228,PG-13,2017-02-17,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
A Cure For Wellness,292,tt4731136,R,2017-02-17,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
Fist Fight,291,tt3401882,R,2017-02-17,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
The Lego Batman Movie,290,tt4116284,PG,2017-02-10,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
Fifty Shades Darker,289,tt4465564,R,2017-02-10,0.0,0,0,0.0,1,0,1.0,0.0,0.0,1
John Wick: Chapter Two,288,tt4425200,R,2017-02-10,1.0,0,0,0.0,0,0,1.0,0.0,1.0,0
A United Kingdom,287,tt3387266,PG-13,2017-02-10,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Trespass Against Us,285,tt3305308,R,2017-01-20,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
20th Century Women,284,tt4385888,R,2016-12-28,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Fences,283,tt2671706,PG-13,2016-12-16,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
La La Land,281,tt3783958,PG-13,2016-12-09,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Office Christmas Party,280,tt1711525,R,2016-12-09,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Jackie,279,tt0119396,R,2016-12-02,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Lion,278,tt3741834,PG-13,2016-11-25,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Rules Dont Apply,276,tt1974420,PG-13,2016-11-23,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Bad Santa 2,275,tt1798603,R,2016-11-23,0.0,0,1,0.0,1,0,1.0,0.0,0.0,0
Allied,274,tt3640424,R,2016-11-23,1.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Manchester By The Sea,273,tt4034228,R,2016-11-18,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Fantastic Beasts And Where To Find Them,272,tt3183660,PG-13,2016-11-18,1.0,0,0,1.0,0,1,0.0,0.0,0.0,0
Nocturnal Animals,271,tt4550098,R,2016-11-18,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Almost Christmas,269,tt4649416,PG-13,2016-11-11,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Doctor Strange,268,tt1211837,PG-13,2016-11-04,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Trolls,267,tt1679335,PG,2016-11-04,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Loving,266,tt4669986,PG-13,2016-11-04,0.0,0,0,0.0,1,0,0.0,1.0,0.0,1
Hacksaw Ridge,265,tt2119532,R,2016-11-02,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Inferno,264,tt3062096,PG-13,2016-10-28,1.0,0,0,0.0,0,0,1.0,0.0,0.0,0
American Pastoral,262,tt0376479,R,2016-10-21,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Keeping Up With The Joneses,261,tt2387499,PG-13,2016-10-21,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Ouija: Origin Of Evil,260,tt4361050,PG-13,2016-10-21,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Moonlight,259,tt4975722,R,2016-10-21,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The Handmaiden,257,tt4016934,Not Rated,2016-10-21,0.0,0,0,0.0,1,0,0.0,0.0,1.0,1
The Accountant,256,tt2140479,R,2016-10-14,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
The Birth Of A Nation,255,tt4196450,R,2016-10-07,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Middle School:The Worst Years Of My Life,254,tt4981636,PG,2016-10-07,0.0,0,1,0.0,0,1,0.0,0.0,0.0,0
Denial,253,tt4645330,PG-13,2016-09-30,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Deepwater Horizon,252,tt1860357,PG-13,2016-09-30,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Miss Peregrines Home For Peculiar Chldn,251,tt1935859,PG-13,2016-09-30,1.0,0,0,0.0,1,1,0.0,0.0,0.0,0
American Honey,250,tt3721936,R,2016-09-30,1.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Storks,249,tt4624424,PG,2016-09-23,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Queen Of Katwe,248,tt4341582,PG,2016-09-23,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Dressmaker,247,tt2910904,R,2016-09-23,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Bridget Joness Baby,245,tt1473832,R,2016-09-16,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Sully,244,tt3263904,PG-13,2016-09-09,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
No Manches Frida,242,tt5259966,PG-13,2016-09-02,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
The Light Between Oceans,241,tt2547584,PG-13,2016-09-02,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Morgan,240,tt4520364,R,2016-09-02,1.0,0,0,1.0,0,0,0.0,0.0,1.0,0
Mechanic: Resurrection,239,tt3522806,R,2016-08-26,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Hands Of Stone,238,tt1781827,R,2016-08-26,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Kubo And The Two Strings,236,tt4302938,PG,2016-08-19,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
War Dogs,235,tt2005151,R,2016-08-19,0.0,0,1,0.0,0,0,1.0,1.0,0.0,0
Sausage Party,234,tt1700841,R,2016-08-12,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Petes Dragon,233,tt2788732,PG,2016-08-12,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Hell Or High Water,231,tt2582782,R,2016-08-12,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Anthropoid,230,tt4190530,R,2016-08-12,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Suicide Squad (2016),228,tt1386697,PG-13,2016-08-05,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Bad Moms,227,tt4651520,R,2016-07-29,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Into The Forest,226,tt2625810,R,2016-07-29,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
Jason Bourne,225,tt4196776,PG-13,2016-07-29,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Nerve,224,tt3531824,PG-13,2016-07-27,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Ice Age: Collision Course,223,tt3416828,PG,2016-07-22,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Train To Busan,221,tt5700672,Not Rated,2016-07-22,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Dont Think Twice,220,tt4972062,R,2016-07-22,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Absolutely Fabulous: The Movie,219,tt2112096,R,2016-07-22,0.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Cafe Society,218,tt4513674,PG-13,2016-07-15,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
The Infiltrator,216,tt1355631,R,2016-07-13,0.0,0,0,0.0,1,0,1.0,1.0,0.0,0
Captain Fantastic,215,tt3553976,R,2016-07-08,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
The Secret Life Of Pets,214,tt2709768,PG,2016-07-08,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Mike And Dave Need Wedding Dates,213,tt2823054,R,2016-07-08,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
The Legend Of Tarzan,212,tt0918940,PG-13,2016-07-01,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The BFG,211,tt3691740,PG,2016-07-01,1.0,0,0,1.0,0,1,0.0,0.0,0.0,0
The Neon Demon,210,tt1974419,R,2016-06-24,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Swiss Army Man,209,tt4034354,R,2016-06-24,0.0,0,1,1.0,1,0,0.0,0.0,0.0,0
Independence Day: Resurgence,208,tt1628841,PG-13,2016-06-24,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Finding Dory,206,tt2277860,PG,2016-06-17,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Now You See Me 2,205,tt3110958,PG-13,2016-06-10,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Warcraft,204,tt0803096,PG-13,2016-06-10,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
The Conjuring 2,202,tt3065204,R,2016-06-10,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Me Before You,201,tt2674426,PG-13,2016-06-03,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Popstar: Never Stop Never Stopping,200,tt3960412,R,2016-06-03,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
X-Men: Apocalypse,199,tt3385516,PG-13,2016-05-27,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Alice Through The Looking Glass,198,tt2567026,PG,2016-05-27,1.0,0,0,1.0,0,1,0.0,0.0,0.0,0
The Nice Guys,196,tt3799694,R,2016-05-20,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Neighbors 2: Sorority Rising,195,tt4438848,R,2016-05-20,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
The Lobster,194,tt3464902,R,2016-05-13,0.0,0,0,1.0,1,0,0.0,0.0,0.0,1
Captain America: Civil War,193,tt3498820,PG-13,2016-05-06,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
A Bigger Splash,192,tt2056771,R,2016-05-04,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Keanu,190,tt4139124,R,2016-04-29,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
The Man Who Knew Infinity,188,tt0787524,PG-13,2016-04-29,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Compadres,186,tt3367294,R,2016-04-22,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Tale Of Tales,185,tt3278330,R,2016-04-22,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
Green Room,184,tt4062536,R,2016-04-15,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Sing Street,183,tt3544112,PG-13,2016-04-15,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
The Jungle Book,182,tt3040964,PG,2016-04-15,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
Criminal,181,tt3014866,R,2016-04-15,1.0,0,0,1.0,0,0,0.0,0.0,1.0,0
The Adderall Diaries,180,tt1735907,R,2016-04-15,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Barbershop: The Next Cut,179,tt3628584,PG-13,2016-04-15,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Demolition,178,tt1172049,R,2016-04-08,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
My Big Fat Greek Wedding 2,177,tt3760922,PG-13,2016-03-25,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
Born To Be Blue,176,tt2133196,R,2016-03-25,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Batman V Superman: Dawn Of Justice,175,tt2975590,R,2016-03-25,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
The Divergent Series: Allegiant,174,tt5593820,,2016-03-18,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Midnight Special,172,tt2649554,PG-13,2016-03-18,0.0,0,0,1.0,1,0,1.0,0.0,0.0,0
Miracles From Heaven,171,tt4257926,PG,2016-03-16,0.0,0,0,0.0,1,1,0.0,1.0,0.0,0
The Perfect Match,170,tt4871980,R,2016-03-11,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
10 Cloverfield Lane,169,tt1179933,PG-13,2016-03-11,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
Eye In The Sky,168,tt2057392,R,2016-03-11,1.0,0,0,0.0,1,0,0.0,0.0,1.0,0
The Young Messiah,167,tt1002563,PG-13,2016-03-11,0.0,0,0,1.0,1,0,0.0,0.0,0.0,0
Knight Of Cups,165,tt2101383,R,2016-03-04,0.0,0,0,1.0,1,0,0.0,0.0,0.0,1
Zootopia,163,tt2948356,PG,2016-03-04,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
London Has Fallen,162,tt3300542,R,2016-03-04,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Gods Of Egypt,161,tt2404233,PG-13,2016-02-26,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Eddie The Eagle,160,tt1083452,PG-13,2016-02-26,1.0,0,1,0.0,0,0,0.0,1.0,0.0,0
Risen,158,tt3231054,PG-13,2016-02-19,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Busco Novio Para Mi Mujer,157,tt5321942,PG-13,2016-02-19,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
How To Be Single,154,tt1292566,R,2016-02-12,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Hail Caesar!,153,tt0475290,PG-13,2016-02-05,0.0,0,1,0.0,1,0,1.0,0.0,0.0,0
Choice The (2016),152,tt3797868,PG-13,2016-02-05,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Kung Fu Panda 3,151,tt2267968,PG,2016-01-29,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
The Finest Hours,150,tt2025690,PG-13,2016-01-29,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Jane Got A Gun,149,tt2140037,R,2016-01-29,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Dirty Grandpa,148,tt1860213,R,2016-01-22,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
