title,title_id,imdb_id,content_rating,release_date,Action_Adventure,Animation,Comedy,SciFi_Fantasy,Drama,Family,Mystery_Crime,Bio_History,Horror_Thriller,Romance
13 Hours:The Secret Soldiers Of Benghazi,147,tt4172430,R,2016-01-15,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Ride Along 2,146,tt2869728,PG-13,2016-01-15,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Norm Of The North,145,tt1594972,PG,2016-01-15,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
The Revenant,140,tt1663202,R,2015-12-25,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The Hateful Eight,139,tt3460252,R,2015-12-25,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Concussion,137,tt3322364,PG-13,2015-12-25,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
45 Years,136,tt3544082,R,2015-12-23,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Alvin And The Chipmunks: The Road Chip,135,tt2974918,PG,2015-12-18,1.0,0,1,0.0,0,1,0.0,0.0,0.0,0
Star Wars: The Force Awakens,134,tt2488496,PG-13,2015-12-18,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
In The Heart Of The Sea,133,tt1390411,PG-13,2015-12-11,1.0,0,0,0.0,0,0,0.0,1.0,0.0,0
The Big Short,132,tt1596363,R,2015-12-11,0.0,0,1,0.0,1,0,0.0,1.0,0.0,0
Youth (2015),131,tt3312830,R,2015-12-04,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Krampus,130,tt3850590,PG-13,2015-12-04,0.0,0,1,1.0,0,0,0.0,0.0,1.0,0
Macbeth (2015),129,tt2884018,R,2015-12-04,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Danish Girl,128,tt0810819,R,2015-11-27,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Creed,127,tt3076658,PG-13,2015-11-25,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The Good Dinosaur,125,tt1979388,PG,2015-11-25,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
Legend,124,tt3569230,R,2015-11-20,0.0,0,0,0.0,1,0,1.0,1.0,0.0,0
The Hunger Games: Mockingjay Part 2,123,tt1951266,PG-13,2015-11-20,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
The 33,118,tt2006295,PG-13,2015-11-13,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Love The Coopers,119,tt2279339,PG-13,2015-11-13,0.0,0,1,1.0,0,0,0.0,0.0,0.0,1
My All American,117,tt3719896,PG,2015-11-13,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The Peanuts Movie,116,tt2452042,G,2015-11-06,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Spectre,115,tt2379713,PG-13,2015-11-06,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Trumbo,114,tt3203606,R,2015-11-06,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Burnt,112,tt2503944,R,2015-10-30,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
The Last Witch Hunter,110,tt1618442,PG-13,2015-10-23,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Jem And The Holograms,109,tt3614530,PG,2015-10-23,1.0,0,0,0.0,1,1,0.0,0.0,0.0,0
Suffragette,108,tt3077214,PG-13,2015-10-23,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Bridge Of Spies,106,tt3682448,PG-13,2015-10-16,0.0,0,0,0.0,1,0,0.0,1.0,1.0,0
Crimson Peak,105,tt2554274,R,2015-10-16,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Room,104,tt3170832,R,2015-10-16,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Pan,102,tt3332064,PG,2015-10-09,1.0,0,1,0.0,0,1,0.0,0.0,0.0,0
The Martian,100,tt3659388,PG-13,2015-10-02,1.0,0,0,1.0,1,0,0.0,0.0,0.0,0
Sicario,99,tt3397884,R,2015-10-02,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Freeheld,97,tt1658801,PG-13,2015-10-02,0.0,0,0,0.0,1,0,0.0,1.0,0.0,1
Hotel Transylvania 2,95,tt2510894,PG,2015-09-25,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
99 Homes,94,tt2891174,R,2015-09-25,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Mississippi Grind,93,tt2349144,R,2015-09-25,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
The Intern,92,tt2361509,PG-13,2015-09-25,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Everest (2015),91,tt2719848,PG-13,2015-09-18,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Maze Runner: The Scorch Trials,90,tt4046784,PG-13,2015-09-18,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Black Mass,89,tt1355683,R,2015-09-18,0.0,0,0,0.0,1,0,1.0,1.0,0.0,0
Pawn Sacrifice,88,tt1596345,PG-13,2015-09-16,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Gallo con Muchos Huevos Un,86,tt4643580,PG,2015-09-04,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
A Walk In The Woods,85,tt1178665,R,2015-09-02,1.0,0,1,0.0,0,0,0.0,1.0,0.0,0
We Are Your Friends,84,tt3787590,R,2015-08-28,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
No Escape,83,tt1781922,R,2015-08-26,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Hitman: Agent 47,82,tt2679042,R,2015-08-21,1.0,0,0,0.0,0,0,1.0,0.0,0.0,0
Sinister 2 (2015),81,tt2752772,R,2015-08-21,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
American Ultra,80,tt3316948,R,2015-08-21,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Learning To Drive,79,tt3062976,R,2015-08-21,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Mistress America,78,tt2872462,R,2015-08-14,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Straight Outta Compton,77,tt1398426,R,2015-08-14,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Man From U.N.C.L.E.,76,tt1638355,PG-13,2015-08-14,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Dark Places,74,tt7897330,R,2015-08-07,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Shaun The Sheep Movie,73,tt2872750,PG,2015-08-05,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
The Young And Prodigious T.S. Spivet,72,tt1981107,PG,2015-07-31,1.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Vacation,70,tt1524930,R,2015-07-29,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Phoenix (2015),69,tt4936574,,2015-07-24,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Paper Towns,68,tt3622592,PG-13,2015-07-24,1.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Southpaw,67,tt1798684,R,2015-07-24,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The Vatican Tapes,66,tt1524575,PG-13,2015-07-24,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Trainwreck,64,tt3152624,R,2015-07-17,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Ant-Man,63,tt0478970,PG-13,2015-07-17,1.0,0,1,1.0,0,0,0.0,0.0,0.0,0
Self/Less,61,tt2140379,PG-13,2015-07-10,1.0,0,0,1.0,0,0,1.0,0.0,0.0,0
Minions,60,tt2293640,PG,2015-07-10,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
EO,1099,tt19652910,Not Rated,2022-11-18,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
65,1132,tt12261776,PG-13,2023-03-10,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Ma,775,tt7958736,R,2019-05-31,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Us,753,tt6857112,R,2019-03-22,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
The Bad Guys 2,1470,tt30017619,,2025-08-01,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0
The Unbreakable Boy,1429,tt5181260,PG,2025-02-21,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Captain America: Brave New World,1426,tt14513804,PG-13,2025-02-14,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Wolf Man,1413,tt4216984,R,2025-01-17,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Nosferatu,1406,tt5040012,R,2024-12-25,0.0,0,0,1.0,0,0,1.0,0.0,1.0,0
Here,1377,tt18272208,PG-13,2024-11-01,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Daddio,1300,tt7461686,R,2024-06-28,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Solo,1279,tt27715185,,2024-05-24,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Immaculate,1254,tt23137390,R,2024-03-22,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Origin,1238,tt13321244,PG-13,2024-01-19,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Mean Girls,1235,tt11762114,PG-13,2024-01-12,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Napoleon,1216,tt13287846,R,2023-11-22,1.0,0,0,0.0,0,0,0.0,1.0,0.0,0
Priscilla,1210,tt22041854,R,2023-11-03,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Barbie,1177,tt1517268,PG-13,2023-07-21,1.0,0,1,1.0,0,0,0.0,0.0,0.0,0
Elemental,1169,tt15789038,PG,2023-06-16,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
The Machine,1162,tt11040844,R,2023-05-26,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Emily,1128,tt12374656,R,2023-02-17,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Knock at the Cabin,1126,tt15679400,R,2023-02-03,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Missing,1121,tt10855768,PG-13,2023-01-20,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
The Son,1106,tt14458442,PG-13,2022-11-25,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Till,1088,tt4960748,PG-13,2022-10-14,0.0,0,0,0.0,1,0,1.0,1.0,0.0,0
Lyle Lyle Crocodile,1085,tt14668630,PG,2022-10-07,1.0,0,1,0.0,0,1,0.0,0.0,0.0,0
Tar,1082,tt14444726,R,2022-10-07,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Gods Country,1078,tt11818818,R,2022-09-16,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Bodies Bodies Bodies,1064,tt8110652,R,2022-08-12,0.0,0,1,0.0,0,0,1.0,0.0,1.0,0
Vengeance,1062,tt11976532,R,2022-07-29,0.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Jurassic World Dominion,1047,tt8041270,PG-13,2022-06-10,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Men,1044,tt13841850,R,2022-05-20,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
The Worst Person in the World,1019,tt10370710,R,2022-02-04,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Scream,1018,tt11245972,R,2022-01-14,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
The 355,1017,tt8356942,PG-13,2022-01-07,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
The Kings Man,1012,tt6856242,R,2021-12-22,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Cmon Cmon,998,tt10986222,R,2021-11-19,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
The French Dispatch,988,tt8847712,R,2021-10-29,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
The Card Counter,979,tt11196036,R,2021-09-10,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Mortal Kombat,955,tt0293429,R,2021-04-23,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
The Unholy,953,tt9419056,PG-13,2021-04-02,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Freaky,937,tt10919380,R,2020-11-13,0.0,0,1,0.0,0,0,0.0,0.0,1.0,0
The Nest,923,tt8338762,R,2020-09-18,0.0,0,0,0.0,1,0,0.0,0.0,1.0,1
The Turning,902,tt7510346,PG-13,2020-01-24,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
The Grudge (2020),898,tt16425368,,2020-01-03,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Cats,892,tt5697572,PG,2019-12-20,0.0,0,1,0.0,1,1,0.0,0.0,0.0,0
Portrait Of A Lady On Fire,884,tt8613070,R,2019-12-06,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Charlies Angels,874,tt5033998,PG-13,2019-11-15,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Harriet,870,tt4648786,PG-13,2019-11-01,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Frankie,866,tt8019694,PG-13,2019-10-25,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Jay & Silent Bob Reboot,856,tt6521876,R,2019-10-15,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
The Addams Family,852,tt1620981,PG,2019-10-11,0.0,1,1,0.0,0,1,0.0,0.0,0.0,0
Downton Abbey,830,tt6398184,PG,2019-09-20,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Dream Girl,827,tt9248940,,2019-09-13,0.0,0,1,0.0,0,0,0.0,0.0,0.0,1
The Sound Of Silence,822,tt9352926,Unrated,2019-09-13,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Dont Let Go,810,tt6803212,R,2019-08-30,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
After The Wedding,804,tt7985692,PG-13,2019-08-09,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Fast & Furious Presents: Hobbs & Shaw,798,tt6806448,PG-13,2019-08-02,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Midsommar,788,tt8772262,R,2019-07-03,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Childs Play,785,tt5203760,,2019-06-21,0.0,0,0,1.0,0,0,0.0,0.0,1.0,0
The Fall Of The American Empire,778,tt7231342,R,2019-05-31,0.0,0,1,0.0,1,0,1.0,0.0,0.0,0
Booksmart,771,tt1489887,R,2019-05-24,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Tolkien,766,tt3361792,PG-13,2019-05-10,0.0,0,0,0.0,1,0,0.0,1.0,0.0,1
Pet Sematary,757,tt0837563,R,2019-04-05,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Gloria Bell,750,tt6902696,R,2019-03-08,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
To Dust,736,tt7117594,R,2019-02-08,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
The Invisibles,724,tt14872806,,2019-01-25,0.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Glass,721,tt6823368,PG-13,2019-01-18,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
Dragon Ball Super: Broly,720,tt7961060,PG,2019-01-16,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
Stan And Ollie,711,tt3385524,PG,2018-12-28,0.0,0,1,0.0,1,0,0.0,1.0,0.0,0
Zero,704,tt6527426,Not Rated,2018-12-21,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
Cold War,701,tt6543652,R,2018-12-21,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Robin Hood,683,tt4532826,PG-13,2018-11-21,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Dr. Seuss The Grinch,675,tt2709692,PG,2018-11-09,0.0,1,1,0.0,0,1,0.0,0.0,0.0,0
The Girl In The Spiders Web,673,tt5177088,R,2018-11-09,1.0,0,0,0.0,0,0,1.0,0.0,0.0,0
The Front Runner,671,tt7074886,R,2018-11-06,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Halloween,655,tt1502407,R,2018-10-19,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Mid90s,654,tt5613484,R,2018-10-19,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Can You Ever Forgive Me?,652,tt4595882,R,2018-10-19,0.0,0,1,0.0,0,0,1.0,1.0,0.0,0
My Hero Academia: Two Heroes,637,tt7745068,PG-13,2018-09-25,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
Kin,621,tt6017942,PG-13,2018-08-31,1.0,0,0,1.0,1,0,0.0,0.0,0.0,0
The Little Stranger,619,tt6859762,R,2018-08-31,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Papillon,613,tt5093026,R,2018-08-24,1.0,0,0,0.0,0,0,1.0,1.0,0.0,0
The Wife,607,tt3750872,R,2018-08-17,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Oceans 8,561,tt5164214,PG-13,2018-06-08,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Breaking In,543,tt7137846,PG-13,2018-05-11,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
The Last Movie Star,519,tt5836316,R,2018-03-30,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Love After Love,518,tt5457078,,2018-03-30,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Ready Player One,513,tt1677720,PG-13,2018-03-29,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Raid,503,tt7363076,Not Rated,2018-03-16,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
Nostalgia,484,tt6456222,R,2018-02-16,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Phantom Thread,459,tt5776858,R,2017-12-25,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Youth,445,tt3312830,R,2017-12-15,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
The Star,433,tt4587656,PG,2017-11-17,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Thor: Ragnarok,425,tt3501632,PG-13,2017-11-03,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Thank You For Your Service,417,tt2776878,R,2017-10-27,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Victoria And Abdul,391,tt5816682,PG-13,2017-09-22,0.0,0,1,0.0,1,0,0.0,1.0,0.0,0
Menashe,365,tt6333086,PG,2017-07-28,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Dunkirk,361,tt5013056,PG-13,2017-07-21,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
The House,353,tt4481514,R,2017-06-30,0.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Baywatch,331,tt1469304,R,2017-05-25,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
The Lovers,324,tt1321869,R,2017-05-05,1.0,0,0,0.0,0,0,0.0,0.0,0.0,1
Chuck,322,tt1610525,R,2017-05-05,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Unforgettable,318,tt3462710,R,2017-04-21,0.0,0,0,0.0,1,0,0.0,0.0,1.0,0
Life,309,tt5442430,R,2017-03-24,0.0,0,0,1.0,0,0,0.0,0.0,1.0,0
Chips,307,tt0493405,R,2017-03-24,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Logan,299,tt3315342,R,2017-03-03,1.0,0,0,1.0,1,0,0.0,0.0,0.0,0
Rings,286,tt0498381,PG-13,2017-02-03,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
The Monster,270,tt3976144,R,2016-11-11,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
Tyler Perrys Boo! A Madea Halloween,258,tt5325452,PG-13,2016-10-21,0.0,0,1,0.0,1,0,0.0,0.0,1.0,0
Blair Witch,246,tt1540011,R,2016-09-16,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
The Wild Life,243,tt4731008,PG,2016-09-09,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Lights Out,222,tt4786282,PG-13,2016-07-22,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Ghostbusters,217,tt0087332,PG,2016-07-15,1.0,0,1,1.0,0,0,0.0,0.0,0.0,0
Central Intelligence,207,tt1489889,PG-13,2016-06-17,1.0,0,1,0.0,0,0,1.0,0.0,0.0,0
Ratchet And Clank,191,tt2865120,PG,2016-04-29,1.0,1,0,0.0,0,0,0.0,0.0,0.0,0
Krisha,173,tt4266638,R,2016-03-18,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Remember,166,tt3704050,R,2016-03-11,0.0,0,0,0.0,1,0,1.0,0.0,1.0,0
The Other Side Of The Door,164,tt3702652,R,2016-03-04,0.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Witch The (2016),159,tt4263482,R,2016-02-19,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
Race,156,tt3499096,PG-13,2016-02-19,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Forest The (2016),143,tt3387542,PG-13,2016-01-08,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Joy,141,tt2446980,PG-13,2015-12-25,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Point Break,138,tt2058673,PG-13,2015-12-25,1.0,0,0,0.0,0,0,1.0,0.0,0.0,0
Victor Frankenstein,126,tt1976009,PG-13,2015-11-25,0.0,0,0,1.0,1,0,0.0,0.0,1.0,0
Carol,122,tt2402927,R,2015-11-20,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Brooklyn,113,tt2381111,PG-13,2015-11-04,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Our Brand Is Crisis,111,tt1018765,R,2015-10-30,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Steve Jobs,103,tt2080374,R,2015-10-09,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Ladrones,101,tt4296800,PG-13,2015-10-09,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0
The Walk,96,tt3488710,PG,2015-09-30,1.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Fantastic Four,75,tt1502712,PG-13,2015-08-07,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
The End Of The Tour,71,tt3416744,R,2015-07-31,0.0,0,0,0.0,1,0,0.0,1.0,0.0,0
Samba (2015),65,tt3399024,R,2015-07-24,0.0,0,1,0.0,1,0,0.0,0.0,0.0,1
The Gallows,62,tt2309260,R,2015-07-10,0.0,0,0,0.0,0,0,1.0,0.0,1.0,0
Inside Out 2,1288,tt22022452,PG,2024-06-14,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
80 for Brady,1125,tt18079362,PG-13,2023-02-03,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Voyagers,954,tt9664108,PG-13,2021-04-09,1.0,0,0,1.0,0,0,1.0,0.0,0.0,0
Tom & Jerry,948,tt1361336,PG,2021-02-26,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Vice,708,tt6266538,R,2018-12-25,0.0,0,1,0.0,1,0,0.0,1.0,0.0,0
The Old Man & The Gun,642,tt2837574,PG-13,2018-09-28,0.0,0,0,0.0,1,0,1.0,1.0,0.0,0
Mandy,629,tt6998518,Not Rated,2018-09-14,1.0,0,0,1.0,0,0,0.0,0.0,1.0,0
Sicario: Day Of The Soldado,575,tt5052474,R,2018-06-29,1.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Transformers: The Last Knight,349,tt3371366,PG-13,2017-06-21,1.0,0,0,1.0,0,0,0.0,0.0,0.0,0
Wilson (dir. Johnson),308,tt1781058,R,2017-03-24,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Goosebumps,107,tt1051904,PG,2015-10-16,1.0,0,1,1.0,0,0,0.0,0.0,0.0,0
Dog,1026,tt11252248,PG-13,2022-02-18,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Dune,987,tt1160419,PG-13,2021-10-22,1.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Escape Room 2,920,tt9844522,PG-13,2020-08-14,1.0,0,0,0.0,0,0,0.0,0.0,1.0,0
Sonic The Hedgehog,910,tt3794354,PG,2020-02-14,1.0,0,1,0.0,0,0,0.0,0.0,0.0,0
Blumhouse Fantasy Island Horror,909,tt0983946,PG-13,2020-02-14,0.0,0,0,1.0,0,0,1.0,0.0,1.0,0
The Lion King,794,tt6105098,PG,2019-07-19,1.0,1,0,0.0,1,0,0.0,0.0,0.0,0
Late Night,780,tt6107548,R,2019-06-07,0.0,0,1,0.0,1,0,0.0,0.0,0.0,0
Little,762,tt8085790,PG-13,2019-04-12,0.0,0,1,1.0,0,0,0.0,0.0,0.0,1
"Everything, Everything",327,tt5001718,PG-13,2017-05-19,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
Gifted,315,tt4481414,PG-13,2017-04-07,0.0,0,0,0.0,1,0,0.0,0.0,0.0,0
Moana,277,tt3521164,PG,2016-11-23,1.0,1,1,0.0,0,0,0.0,0.0,0.0,0
Complete Unknown,237,tt4230700,R,2016-08-26,0.0,0,0,0.0,1,0,1.0,0.0,0.0,0
Elvis & Nixon,187,tt2093991,R,2016-04-22,0.0,0,1,0.0,0,0,0.0,1.0,0.0,0
Deadpool,155,tt1431045,R,2016-02-12,1.0,0,1,1.0,0,0,0.0,0.0,0.0,0
By The Sea,120,tt3707106,R,2015-11-13,0.0,0,0,0.0,1,0,0.0,0.0,0.0,1
